;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Medici—n;L [cm];A [cm^2];D [mm] (Incertidumbre = 0.05mm);;;V [mm^3];;;"M [g]
(Incertidumbre = 0,01g)";;;;;;;;;;;;;;;;;;;;
;;;;Kneipp;Pizarro;Zan—n;Kneipp;Pizarro;Zan—n;;;Gramaje;Lado [cm];C—digo;;;;;;;;;;;;;;;;
;Liviano (Gramaje = 80 g/m^2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;L6;6;36;11.40;11.50;10.90;775.73;796.33;678.08;0.30;;L/M/P;6, ..., 24;{Gramaje}{Prueba};;;;;;;;;;;;;;;;
;L8;8;64;14.60;14.90;14.95;1,629.51;1,732.04;1,749.53;0.52;;;;;;;;;;;;;;;;;;;;
;L10;10;100;17.70;18.90;18.55;2,903.48;3,534.96;3,342.18;0.82;;L;80 g/m^2;;;;;;;;;;;;;;;;;
;L12;12;144;21.70;12.90;22.45;5,350.30;1,124.00;5,924.44;1.23;;M;150 g/m^2;;;;;;;;;;;;;;;;;
;L14;14;196;24.30;23.00;24.20;7,513.07;6,370.63;7,420.70;1.62;;P;240 g/m^2;;;;;;;;;;;;;;;;;
;L16;16;256;26.50;27.30;28.50;9,743.98;10,653.36;12,120.85;2.12;;;;;;;;;;;;;;;;;;;;
;L18;18;324;28.30;29.65;30.90;11,867.46;13,648.12;15,448.06;2.66;;;;;;;;;;;;;;;;;;;;
;L20;20;400;34.30;32.75;33.30;21,129.10;18,392.15;19,334.43;3.30;;;;;;;;;;;;;;;;;;;;
;L22;22;484;35.30;34.60;35.05;23,031.53;21,688.37;22,545.65;3.98;;;;;;;;;;;;;;;;;;;;
;L24;24;576;40.70;37.30;38.45;35,300.58;27,172.22;29,763.75;4.81;;;;;;;;;;;;;;;;;;;;
;Medio (Gramaje = 150 g/m^2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M8;8;64;20.25;19.20;19.00;4,347.84;3,705.97;3,591.36;0.97;;;;;;;;;;;;;;;;;;;;
;M12;12;144;25.40;22.50;23.95;8,580.25;5,964.12;7,193.08;2.14;;;;;;;;;;;;;;;;;;;;
;M16;16;256;29.80;30.55;31.60;13,856.30;14,929.05;16,521.90;3.76;;;;;;;;;;;;;;;;;;;;
;M20;20;400;34.20;35.50;36.25;20,944.83;23,425.22;24,941.50;5.92;;;;;;;;;;;;;;;;;;;;
;M24;24;576;41.15;40.00;43.60;36,484.48;33,510.32;43,396.84;8.55;;;;;;;;;;;;;;;;;;;;
;Pesado (Gramaje = 240 g/m^2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;P8;8;64;23.80;21.60;22.60;7,058.78;5,276.67;6,043.99;1.58;;;;;;;;;;;;;;;;;;;;
;P12;12;144;34.00;32.80;35.30;20,579.53;18,476.52;23,031.53;3.52;;;;;;;;;;;;;;;;;;;;
;P16;16;256;39.50;40.05;40.15;32,269.33;33,636.14;33,888.73;6.23;;;;;;;;;;;;;;;;;;;;
;P20;20;400;47.55;45.10;50.40;56,292.45;48,031.73;67,033.24;9.70;;;;;;;;;;;;;;;;;;;;
;P24;24;576;54.40;57.50;53.40;84,293.74;99,541.04;79,730.12;13.88;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
